img DB 42, 137, 137, 137, 137, 137, 137, 137, 137, 137, 137, 137, 137, 137, 137, 137, 137, 137, 137, 137, 137, 137, 137, 137, 137, 137, 137, 137, 137, 137, 6, 43, 42, 137, 137, 137, 137, 137, 137, 137
 DB 137, 137, 137, 137, 137, 137, 137, 137, 137, 137, 137, 137, 137, 137, 137, 137, 137, 137, 137, 137, 6, 208, 43, 43, 42, 137, 137, 137, 137, 137, 137, 137, 137, 137, 137, 137, 137, 137, 137, 137
 DB 137, 137, 137, 137, 137, 137, 137, 137, 137, 137, 6, 208, 208, 43, 43, 43, 66, 66, 66, 66, 66, 66, 66, 66, 66, 66, 66, 66, 66, 66, 66, 66, 66, 66, 66, 66, 66, 66, 66, 66
 DB 66, 208, 208, 208, 43, 43, 43, 66, 66, 66, 66, 66, 66, 66, 66, 66, 66, 66, 66, 66, 66, 66, 66, 66, 66, 66, 66, 66, 66, 66, 66, 66, 208, 208, 208, 43, 43, 43, 66, 66
 DB 24, 64, 64, 64, 64, 64, 64, 64, 64, 64, 64, 64, 64, 64, 64, 64, 64, 64, 64, 64, 64, 66, 66, 208, 208, 208, 43, 43, 43, 66, 66, 24, 24, 64, 64, 64, 64, 64, 64, 64
 DB 64, 64, 64, 64, 64, 64, 64, 64, 64, 64, 64, 64, 66, 66, 208, 208, 208, 43, 43, 43, 66, 66, 24, 24, 24, 64, 64, 64, 64, 64, 64, 64, 64, 64, 64, 64, 64, 64, 64, 64
 DB 64, 64, 64, 66, 66, 208, 208, 208, 43, 43, 43, 66, 66, 24, 24, 24, 64, 64, 64, 64, 64, 64, 64, 64, 64, 64, 64, 64, 64, 64, 64, 64, 64, 64, 66, 66, 208, 208, 208, 43
 DB 43, 43, 66, 66, 24, 24, 24, 24, 64, 64, 64, 64, 64, 64, 64, 64, 64, 64, 64, 64, 64, 64, 64, 64, 64, 66, 66, 208, 208, 208, 43, 43, 43, 66, 66, 24, 24, 24, 24, 64
 DB 64, 64, 64, 64, 64, 64, 64, 64, 64, 64, 64, 64, 64, 64, 64, 64, 66, 66, 208, 208, 208, 43, 43, 43, 66, 66, 24, 24, 24, 24, 64, 43, 137, 137, 137, 137, 137, 137, 137, 137
 DB 137, 208, 24, 64, 64, 64, 64, 66, 66, 208, 208, 208, 43, 43, 43, 66, 66, 24, 24, 24, 24, 64, 43, 43, 137, 137, 137, 137, 137, 137, 137, 208, 208, 24, 24, 24, 64, 64, 66, 66
 DB 208, 208, 208, 43, 43, 43, 66, 66, 24, 24, 24, 24, 64, 43, 43, 43, 137, 137, 137, 137, 137, 208, 208, 208, 24, 24, 24, 24, 64, 66, 66, 208, 208, 208, 43, 43, 43, 66, 66, 24
